-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:21:5-100
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:25:5-80
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:21:78-97
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:21:22-77
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:22:5-95
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:28:5-75
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:22:73-92
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:22:22-72
uses-permission#android.permission.WRITE_CALL_LOG
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:23:5-93
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:23:71-90
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:23:22-70
uses-permission#android.permission.READ_CALL_LOG
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:24:5-92
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:24:70-89
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:25:5-94
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:29:5-74
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:25:72-91
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:25:22-71
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:27:5-92
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:34:5-72
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:27:70-89
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:27:22-69
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:28:5-92
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:35:5-72
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:28:70-89
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:28:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:29:5-93
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:36:5-73
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:29:71-90
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:29:22-70
uses-permission#android.permission.CAMERA
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:30:5-85
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:39:5-65
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:30:63-82
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:30:22-62
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:31:5-101
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:40:5-81
REJECTED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:12:5-81
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:31:79-98
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:31:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:32:5-99
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:41:5-79
REJECTED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:14:5-79
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:32:77-96
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:32:22-76
uses-permission#android.permission.READ_SMS
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:33:5-87
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:33:65-84
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:33:22-64
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:34:5-106
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:19:5-86
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:34:84-103
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:34:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:35:5-107
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:20:5-87
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:35:85-104
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:35:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:36:5-101
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:23:5-81
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:36:79-98
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:36:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:37:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:24:5-83
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:37:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:38:5-108
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:27:5-88
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:38:86-105
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:38:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:39:5-104
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:30:5-84
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:39:82-101
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:39:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:40:5-103
REJECTED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:33:5-83
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:40:81-100
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:40:22-80
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:41:5-118
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:15:5-98
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:41:96-115
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:41:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:42:5-114
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:16:5-94
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:42:92-111
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:42:22-91
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:43:5-130
REJECTED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:26:5-110
REJECTED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:26:5-110
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:26:5-110
REJECTED from [com.android.installreferrer:installreferrer:1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/381b8747d98a8c5ffa78ae03b0997e5d/AndroidManifest.xml:9:5-110
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:43:108-127
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:43:22-107
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:44:5-95
	tools:node
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:44:73-92
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:44:22-72
uses-feature#0x00020000
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:50:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:50:17-49
	android:required
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:50:50-74
uses-feature#android.software.leanback
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:51:3-85
	android:required
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:51:58-82
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:51:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:52:3-88
	android:required
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:52:61-85
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:52:17-60
application
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:54:3-366:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/548b8244dc607bdf57cf5c3bc2be7751/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/548b8244dc607bdf57cf5c3bc2be7751/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/09f31cce3c7e2468300e517ab7c9b00a/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/09f31cce3c7e2468300e517ab7c9b00a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/a0327dd703fce06fe8b2aa6eb40e395a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/a0327dd703fce06fe8b2aa6eb40e395a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/94b70110d41eaf720aa1f03d427c7d89/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/94b70110d41eaf720aa1f03d427c7d89/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e9d7a27ec5e6b15dc745fbf93e96c0df/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e9d7a27ec5e6b15dc745fbf93e96c0df/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f84a91f6ea11f4087bb977b711f3507b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54a99b7e9359c6e57529d5c5c2ae7cb9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54a99b7e9359c6e57529d5c5c2ae7cb9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/78257137b7d6fc29f1511df4936a6156/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/78257137b7d6fc29f1511df4936a6156/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/964b852c24d64f965b5e1da11ff74a1f/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/964b852c24d64f965b5e1da11ff74a1f/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/54fd5edb7d8b670c554744c43c6a85ea/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/54fd5edb7d8b670c554744c43c6a85ea/AndroidManifest.xml:10:5-20
MERGED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:12:5-17:19
MERGED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:12:5-17:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/a1ca15b196e3aa51a8ad0e7ec13a3c00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/a1ca15b196e3aa51a8ad0e7ec13a3c00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/cbd2be18e7e7e86e7c98dd0f72706138/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/cbd2be18e7e7e86e7c98dd0f72706138/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b4a3dfb319e9685e31c0dcac6d1077a6/AndroidManifest.xml:7:5-20
